Species,Protected,Endemic,Migratory
Accipiter badius,Y,,
Accipiter cirrocephalus,Y,,
Accipiter erythrauchen,Y,Y,
Accipiter fasciatus,Y,,
Accipiter griseiceps,Y,Y,
Accipiter gularis,Y,,Y
Accipiter henicogrammus,Y,Y,
Accipiter hiogaster,Y,,
Accipiter melanochlamys,Y,,
Accipiter meyerianus,Y,,
Accipiter nanus,Y,Y,
Accipiter nisus,Y,,
Accipiter poliocephalus,Y,,
Accipiter rhodogaster,Y,Y,
Accipiter soloensis,Y,,Y
Accipiter sylvestris,Y,Y,
Accipiter trinotatus,Y,Y,
Accipiter trivirgatus,Y,,
Accipiter virgatus,Y,,
Acerodon humilis,Y,,
Acridotheres cinereus,,Y,
Acridotheres javanicus,,Y,
Acridotheres melanopterus,Y,Y,
Acridotheres tertius,Y,,
Acridotheres tricolor,Y,,
Acrocephalus australis,,,Y
Acrocephalus bistrigiceps,,,Y
Acrocephalus orientalis,,,Y
Actenoides capucinus,Y,Y,
Actenoides concretus,Y,,
Actenoides monachus,Y,Y,
Actenoides princeps,Y,Y,
Actenoides regalis,,Y,
Actitis hypoleucos,,,Y
Aegotheles crinifrons,,Y,
Aepypodius arfakianus,Y,,
Aepypodius bruijnii,Y,Y,
Aerodramus infuscatus,,Y,
Aerodramus vulcanorum,Y,Y,
Aethopyga duyvenbodei,Y,Y,
Aethopyga eximia,,Y,
Aethopyga mystacalis,Y,Y,
Aethopyga siparaja,Y,,
Aetoxylon sympetalum,Y,,
Agathis labillardierei,Y,,
Agropsar philippensis,,,Y
Agropsar sturninus,,,Y
Ailuroedus buccoides,Y,,
Ailuroedus melanotis,Y,,
Ailurops melanotis,Y,,
Alcedo atthis,,,Y
Alcedo coerulescens,,Y,
Alcedo euryzona,Y,Y,
Alcedo peninsulae,Y,,
Alcippe pyrrhoptera,,Y,
Alisterus amboinensis,Y,Y,
Alisterus chloropterus,Y,,
Alophoixus bres,,Y,
Amaurornis isabellina,,Y,
Amaurornis magnirostris,Y,Y,
Amaurornis phoenicurus,,,Y
Amblyornis flavifrons,Y,Y,
Amblyornis inornata,Y,Y,
Amblyornis macgregoriae,Y,,
Amorphophallus decus-silvae,Y,,
Amorphophallus titanum,Y,,
Anaphalis javanica,Y,,
Anas acuta,,,Y
Anhinga melanogaster,Y,,
Anorrhinus galeritus,Y,,
Anous minutus,Y,,
Anous stolidus,Y,,
Anoxypristis cuspidata,Y,,
Anseranas semipalmata,Y,,
Anthracoceros albirostris,Y,,
Anthracoceros malayanus,Y,,
Anthreptes rhodolaemus,Y,,
Anthus cervinus,,,Y
Anthus gustavi,,,Y
Antigone rubicunda,Y,,
Anurophasis monorthonyx,,Y,
Apalharpactes mackloti,Y,Y,
Apalharpactes reinwardtii,Y,Y,
Aplonis crassa,,Y,
Aplonis magna,,Y,
Aplonis mysolensis,,Y,
Aprosmictus erythropterus,Y,,
Aprosmictus jonquillaceus,Y,,
Apus pacificus,,,Y
Aquila audax,Y,,
Aquila fasciata,Y,,
Aquila gurneyi,Y,,
Aramidopsis plateni,Y,Y,
Arborophila javanica,,Y,
Arborophila rolli,,Y,
Arborophila rubrirostris,,Y,
Arborophila sumatrana,,Y,
Archboldia papuensis,Y,,
Arctictis binturong,Y,,
Arctonyx collaris,Y,,
Ardea alba,Y,,Y
Ardea cinerea,,,Y
Ardea intermedia,,,Y
Ardea purpurea,,,Y
Ardea sumatrana,Y,,
Ardenna carneipes,Y,,
Ardenna pacifica,Y,,Y
Ardeola bacchus,Y,,Y
Ardeotis australis,Y,,
Arenaria interpres,,,Y
Argusianus argus,Y,,
Artamus cinereus,,,Y
Artamus leucoryn,,,Y
Artamus monachus,,Y,
Astrapia nigra,Y,Y,
Astrapia splendidissima,Y,,
Aviceda jerdoni,Y,,
Aviceda leuphotes,Y,,Y
Aviceda subcristata,Y,,
Axis kuhlii,Y,Y,
Aythya fuligula,,,Y
Babyrousa babyrussa,Y,Y,
Balaenoptera acutorostrata,Y,,
Balaenoptera bonaerensis,Y,,
Balaenoptera borealis,Y,,
Balaenoptera edeni,Y,,
Balaenoptera musculus,Y,,
Balaenoptera omurai,Y,,
Balantiocheilos melanopterus,Y,,
Barbodes microps,Y,,
Basilornis celebensis,,Y,
Basilornis corythaix,,Y,
Basilornis galeatus,,Y,
Batagur affinis,Y,,
Batagur borneoensis,Y,,
Batrachostomus harterti,Y,,
Batrachostomus poliolophus,,Y,
Berenicornis comatus,Y,,
Birgus latro,Y,,
Borassodendron borneense,Y,,
Bos javanicus,Y,,
Brachypteryx floris,,Y,
Brachypteryx montana,,Y,
Brachypteryx saturata,,Y,
Bubalus depressicornis,Y,,
Bubalus quarlesi,Y,,
Bubulcus ibis,,,Y
Buceros bicornis,Y,,
Buceros rhinoceros,Y,,
Bulweria bulwerii,Y,,Y
Bulweria fallax,Y,,
Burhinus grallarius,Y,,
Butastur indicus,Y,,Y
Butastur liventer,Y,,
Butastur teesa,Y,,
Buteo japonicus,Y,,
Butorides striata,,,Y
Cacatua alba,Y,Y,
Cacatua citrinocristata,,Y,
Cacatua galerita,Y,,
Cacatua goffiniana,Y,Y,
Cacatua moluccensis,Y,Y,
Cacatua sanguiena,Y,,
Cacatua sulphurea,Y,,
Cacomantis aeruginosus,,Y,
Cacomantis flabelliformis,,,Y
Cacomantis merulinus,,,Y
Cacomantis sonneratii,,,Y
Cairina scutulata,Y,,
Calidris acuminata,,,Y
Calidris alba,,,Y
Calidris canutus,,,Y
Calidris falcinellus,,,Y
Calidris ferruginea,,,Y
Calidris pugnax,,,Y
Calidris ruficollis,,,Y
Calidris subminuta,,,Y
Calidris temminckii,,,Y
Calidris tenuirostris,,,Y
Caloenas nicobarica,Y,,
Calonectris leucomelas,Y,,Y
Caloramphus hayii,Y,,
Calorhamphus fuliginosus,Y,,
Camptostemon philippinense,Y,,
Capricornis sumatraensis,Y,,
Caprimulgus celebensis,,Y,
Caprimulgus concretus,Y,,
Caprimulgus jotaka,,,Y
Caprimulgus meesi,,Y,
Caprimulgus pulchellus,,Y,
Carcinoscorpius rotundicauda,Y,,
Caretta caretta,Y,,
Carettochelys insculpta,Y,,
Caridonax fulgidus,Y,Y,
Carpococcyx viridis,Y,Y,
Carterornis pileatus,,Y,
Caryota no,Y,,
Cassis cornuta,Y,,
Castanopsis argentea,Y,,
Casuarius bennetti,Y,,
Casuarius casuarius,Y,,
Casuarius unappendiculatus,Y,,
Cataponera turdoides,,Y,
Catharacta maccormicki,Y,,
Catopuma badia,Y,,
Catopuma temminckii,Y,,
Cecropis daurica,,,Y
Celebesica abbotti,,Y,
Centropus celebensis,,Y,
Centropus chalybeus,,Y,
Centropus goliath,,Y,
Centropus nigrorufus,Y,Y,
Centropus rectunguis,Y,,
Centropus spilopterus,,Y,
Ceratolobus glaucescens,Y,,
Cethosia myrina,Y,,
Ceyx cajeli,,Y,
Ceyx erithaca,,,Y
Ceyx fallax,,Y,
Ceyx lepidus,,Y,
Ceyx sangirensis,Y,Y,
Ceyx wallacii,,Y,
Chalcites basalis,,,Y
Chalcites crassirostris,,,Y
Chalcites lucidus,,,Y
Chalcites minutillus,,,Y
Chalcopsitta atra,Y,Y,
Chalcopsitta duivenbodei,Y,,
Chalcopsitta scintillata,Y,,
Charadrius alexandrinus,Y,,Y
Charadrius dealbatus,,,Y
Charadrius dubius,,,Y
Charadrius javanicus,Y,,
Charadrius leschenaultii,,,Y
Charadrius mongolus,,,Y
Charadrius placidus,Y,,
Charadrius ruficapillus,Y,,
Charadrius veredus,Y,,Y
Charmosyna josefinae,Y,,
Charmosyna multistriata,Y,,
Charmosyna papou,Y,Y,
Charmosyna placentis,Y,,
Charmosyna pulchella,Y,,
Charmosyna rubronotata,Y,,
Charmosyna stellae,Y,,
Charmosyna toxopei,Y,Y,
Charmosyna wilhelminae,Y,,
Charonia tritonis,Y,,
Chelodina mccordii,Y,,
Chelodina novaeguineae,Y,,
Chelonia mydas,Y,,
Chitala borneensis,Y,,
Chitala hypselonotus,Y,,
Chitala lopis,Y,,
Chitra chitra,Y,,
Chlamydera cerviniventris,Y,,
Chlamydera lauterbachi,Y,,
Chlamydosaurus kingii,Y,,
Chlidonias hybrida,Y,,Y
Chlidonias leucopterus,Y,,Y
Chloropsis cochinchinensis,Y,Y,
Chloropsis cyanopogon,Y,,
Chloropsis kinabaluensis,Y,,
Chloropsis media,Y,Y,
Chloropsis moluccensis,Y,,
Chloropsis sonnerati,Y,,
Chloropsis venusta,Y,Y,
Chrysococcyx maculatus,,,Y
Chrysococcyx xanthorhynchus,,,Y
Chrysocolaptes strictus,,Y,
Chrysocorythus estherae,Y,Y,
Chrysophlegma mentale,,Y,
Cicinnurus magnificus,Y,,
Cicinnurus regius,Y,,
Cicinnurus respublica,Y,Y,
Ciconia episcopus,Y,,
Ciconia stormi,Y,,Y
Cinnyris buettikoferi,Y,Y,
Cinnyris idenburgi,,Y,
Circaetus gallicus,Y,,Y
Circus aeruginosus,Y,,
Circus approximans,Y,,Y
Circus assimilis,Y,,
Circus melanoleucos,Y,,Y
Circus spilonotus,Y,,Y
Circus spilothorax,Y,,
Cissa chinensis,Y,,
Cissa thalassina,Y,Y,
Clamator coromandus,Y,,Y
Clanga clanga,Y,,
Cnemophilus loriae,Y,,
Cnemophilus sanguineus,Y,,
Cochoa azurea,Y,Y,
Cochoa beccarii,Y,Y,
Columba argentina,Y,,
Coracias temminckii,,Y,
Coracina atriceps,,Y,
Coracina fortis,,Y,
Coracina leucopygia,,Y,
Coracina novaehollandiae,,,Y
Coracina parvula,,Y,
Coracina schistacea,,Y,
Coracornis raveni,,Y,
Coracornis sanghirensis,,Y,
Corvus florensis,Y,Y,
Corvus fuscicapillus,Y,Y,
Corvus orru,Y,,
Corvus splendens,Y,,
Corvus tristis,Y,,
Corvus typicus,Y,Y,
Corvus unicolor,Y,Y,
Corvus validus,Y,Y,
Crocodylus novaeguineae,Y,,
Crocodylus porosus,Y,,
Crocodylus siamensis,Y,,
Crypsirina temia,Y,,
Cryptophaps poecilorrhoa,,Y,
Cuculus crassirostris,Y,,
Cuculus micropterus,,,Y
Cuculus optatus,,,Y
Cuculus saturatus,,,Y
Cuon alpinus,Y,,
Cyanoderma melanothorax,,Y,
Cyanoptila cyanomelana,,,Y
Cyclopsitta diophthalma,Y,,
Cyclopsitta gulielmitertii,Y,Y,
Cyclopsitta melanogenia,Y,,
Cyclopsitta nigrifrons,Y,,
Cymbidium hartinahianum,Y,,
Cynogale bennettii,Y,,
Cynornis brunneatus,Y,,
Cyornis colonus,,Y,
Cyornis concretus,Y,,
Cyornis djampeanus,,Y,
Cyornis hoevelli,,Y,
Cyornis oscillans,,Y,
Cyornis ruckii,Y,Y,
Cyornis sanfordi,Y,Y,
Cyornis stresemanni,,Y,
Dacelo tyro,Y,,
Daption capense,Y,,
Delichon dasypus,,,Y
Delphinus capensis,Y,,
Dendrocitta cinerascens,Y,,
Dendrocitta occipitalis,Y,Y,
Dendrolagus dorianus,Y,,
Dendrolagus goodfellowi,Y,,
Dendrolagus inustus,Y,,
Dendrolagus mbaiso,Y,,
Dendrolagus ursinus,Y,,
Dendronanthus indicus,,,Y
Dermochelys coriacea,Y,,
Dicaeum annae,,Y,
Dicaeum aureolimbatum,,Y,
Dicaeum beccarii,,Y,
Dicaeum celebicum,,Y,
Dicaeum erythrothorax,,Y,
Dicaeum ignicolle,,Y,
Dicaeum igniferum,,Y,
Dicaeum keiense,,Y,
Dicaeum nehrkorni,,Y,
Dicaeum sanguinolentum,,Y,
Dicaeum schistaceiceps,,Y,
Dicaeum trochileum,,Y,
Dicaeum wilhelminae,,Y,
Dicerorhinus sumatrensis,Y,,
Dicrurus annectens,,,Y
Dicrurus bracteatus,,,Y
Dicrurus hottentottus,,,Y
Dicrurus leucophaeus,,,Y
Dicrurus macrocercus,,,Y
Dicrurus sumatranus,,Y,
Drepanornis albertisi,Y,,
Drepanornis bruijnii,Y,,
Ducula luctuosa,,Y,
Ducula neglecta,,Y,
Ducula obiensis,,Y,
Ducula perspicillata,,Y,
Ducula spilorrhoa,,,Y
Dugong dugon,Y,,
Eclectus riedeli,,Y,
Eclectus roratus,Y,Y,
Edolisoma ceramense,,Y,
Edolisoma dispar,,Y,
Edolisoma grayi,,Y,Y
Edolisoma meyerii,,Y,Y
Edolisoma morio,,Y,
Edolisoma obiense,,Y,Y
Edolisoma sula,,Y,
Edolisoma tenuirostre,,,Y
Egretta eulophotes,Y,,Y
Egretta garzetta,,,Y
Egretta novaehollandiae,Y,,Y
Egretta picata,Y,,Y
Egretta sacra,,,Y
Elanus caeruleus,Y,,
Elephas maximus,Y,,
Enicurus velatus,,Y,
Enodes erythrophris,,Y,
Eos bornea,Y,Y,
Eos cyanogenia,Y,Y,
Eos histrio,Y,Y,
Eos reticulata,Y,Y,
Eos semilarvata,Y,Y,
Eos squamata,Y,Y,
Ephippiorhynchus asiaticus,Y,,
Epimachus fastosus,Y,,
Epimachus meyeri,Y,,
Eretmochelys imbricata,Y,,
Erythrogonys cinctus,Y,,
Erythropitta arquata,Y,,
Erythropitta caeruleitorques,Y,Y,
Erythropitta celebensis,Y,Y,
Erythropitta dohertyi,Y,Y,
Erythropitta granatina,Y,,
Erythropitta inspeculata,Y,Y,
Erythropitta macklotii,Y,,
Erythropitta palliceps,Y,Y,
Erythropitta rubrinucha,Y,Y,
Erythropitta rufiventris,Y,Y,
Erythropitta venusta,Y,Y,
Erythrotriorchis buergersi,Y,,
Esacus magnirostris,Y,,
Eudynamys orientalis,,,Y
Eudynamys scolopaceus,,,Y
Eulabeornis castaneoventris,Y,,
Eulipoa wallacei,Y,Y,
Eumyias additus,,Y,
Eumyias indigo,,Y,
Eumyias thalassinus,,,Y
Eurostopodus argus,,,Y
Eurostopodus diabolicus,Y,Y,
Eurycoma apiculata,Y,,
Eurylaimus javanicus,,Y,
Eurystomus orientalis,,,Y
Eutrichomyias rowleyi,Y,Y,
Falco berigora,Y,,
Falco cenchroides,Y,,
Falco longipennis,Y,,
Falco moluccensis,Y,,
Falco peregrinus,Y,,Y
Falco severus,Y,,Y
Falco subbuteo,Y,,
Falco tinnunculus,Y,,
Feresa attenuata,Y,,
Ficedula bonthaina,,Y,
Ficedula buruensis,,Y,
Ficedula henrici,,Y,
Ficedula mugimaki,,,Y
Ficedula narcissina,,,Y
Ficedula riedeli,,Y,
Ficedula rufigula,,Y,
Ficedula zanthopygia,,,Y
Fregata andrewsi,Y,,Y
Fregata minor,Y,,
Fulica atra,,,Y
Gallicolumba hoedtii,Y,,
Gallicrex cinerea,,,Y
Gallinago gallinago,,,Y
Gallinago hardwickii,,,Y
Gallinago megala,,,Y
Gallinago stenura,,,Y
Gallinula chloropus,,,Y
Garrulax bicolor,Y,Y,
Garrulax leucolophus,Y,,
Garrulax rufifrons,Y,Y,
Gelochelidon macrotarsa,,,Y
Gelochelidon nilotica,Y,,Y
Geoffroyus geoffroyi,Y,,
Geoffroyus simplex,Y,,
Geokichla citrina,,,Y
Geokichla erythronota,,Y,
Geokichla joiceyi,,Y,
Geokichla leucolaema,,Y,
Geokichla mendeni,,Y,
Geokichla sibirica,,,Y
Gerygone dorsalis,,Y,
Glareola maldivarum,Y,,Y
Glaucidium castanopterum,,Y,
Globicephala macrorhynchus,Y,,
Gorsachius goisagi,Y,,
Gorsachius melanolophus,Y,,Y
Goura cristata,Y,Y,
Goura sclaterii,Y,,
Goura victoria,Y,,
Gracula religiosa,Y,,
Gracula robusta,Y,Y,
Gracula venerata,Y,,
Gracupica jalla,,Y,
Grallina cyanoleuca,,,Y
Grampus griseus,Y,,
Gygis alba,Y,,
Gymnocrex rosenbergii,Y,Y,
Gymnocrex talaudensis,Y,Y,
Gymnophaps mada,,Y,
Gymnophaps stalkeri,,Y,
Gyps himalayensis,Y,,
Gypsophila rufipecta,,Y,
Habroptila wallacii,Y,Y,
Haematopus fuliginosus,Y,,
Haematopus longirostris,Y,,
Halcyon coromanda,,,Y
Halcyon cyanoventris,,Y,
Haliaeetus leucogaster,Y,,
Haliastur indus,Y,,
Haliastur sphenurus,Y,,Y
Harpactes diardii,Y,,
Harpactes duvaucelli,Y,,
Harpactes erythrocephalus,Y,,
Harpactes kasumba,Y,,
Harpactes oreskios,Y,,
Harpactes orrhophaeus,Y,,
Harpactes whiteheadi,Y,,
Harpyopsis novaeguineae,Y,,
Heinrichia calligyna,,Y,
Heinrichia simplex,,Y,
Helarctos malayanus,Y,,
Heleia javanica,Y,Y,
Heleia pinaiae,,Y,
Heleia squamiceps,,Y,
Heleia superciliaris,,Y,
Heleia wallacei,Y,Y,
Heliopais personatus,Y,,
Helopsaltes certhiola,,,Y
Helopsaltes fasciolata,,,Y
Helopsaltes ochotensis,,,Y
Hemicircus concretus,,Y,
Hemixos leucogrammicus,,Y,
Henicopernis longicauda,Y,,
Heritiera globosa,Y,,
Heteromyias albispecularis,,Y,
Heteroscenes pallidus,,,Y
Hieraaetus pennatus,Y,,
Hieraaetus weiskei,Y,,
Hierococcyx hyperythrus,,,Y
Hierococcyx nisicolor,,,Y
Hierococcyx sparverioides,,,Y
Hierococcyx vagans,,,Y
Himantopus himantopus,Y,,Y
Himantura oxyrhyncha,Y,,
Himantura polylepis,Y,,
Himantura signifer,Y,,
Hippopus hippopus,Y,,
Hippopus porcellanus,Y,,
Hirundapus caudacutus,,,Y
Hirundapus cochinchinensis,,,Y
Hirundo rustica,,,Y
Homaloptera gymnogaster,Y,,
Horornis carolinae,,Y,
Hydrobates matsudairae,Y,,Y
Hydrobates monorhis,Y,,Y
Hydrochous gigas,Y,,
Hydrophasianus chirurgus,,,Y
Hydroprogne caspia,Y,,Y
Hydrornis baudii,Y,,
Hydrornis caeruleus,Y,,
Hydrornis guajanus,Y,Y,
Hydrornis irena,Y,,
Hydrornis schneideri,Y,Y,
Hydrornis schwaneri,Y,,
Hylobates agilis,Y,,
Hylobates albibarbis,Y,,
Hylobates klosii,Y,,
Hylobates lar,Y,,
Hylobates moloch,Y,,
Hylobates muelleri,Y,,
Hylocitrea bonensis,,Y,
Hylocitrea bonthaina,,Y,
Hypotaenidia philippensis,,,Y
Hypothymis azurea,,,Y
Hypothymis puella,,Y,Y
Hypsipetes affinis,,Y,
Hypsipetes aureus,,Y,
Hypsipetes chloris,,Y,
Hypsipetes harterti,,Y,
Hypsipetes longirostris,,Y,
Hypsipetes lucasi,,Y,
Hypsipetes mysticalis,,Y,
Hypsipetes platenae,,Y,
Hystrix javanica,Y,,
Ichthyophaga humilis,Y,,
Ichthyophaga ichthyaetus,Y,,
Ictinaetus malaiensis,Y,,
Indicator archipelagicus,Y,,
Indopacetus pacificus,Y,,
Iomys horsfieldi,Y,,
Ixobrychus cinnamomeus,,,Y
Ixobrychus dubius,,,Y
Ixobrychus eurhythmus,Y,,Y
Ixobrychus flavicollis,Y,,Y
Ixobrychus sinensis,,,Y
Ixos sumatranus,,Y,
Ixos virescens,,Y,
Johannesteijsmannia altifrons,Y,,
Kogia breviceps,Y,,
Kogia sima,Y,,
Lagenodelphis hosei,Y,,
Lalage aurea,,Y,
Lalage leucopygialis,,Y,
Lalage moesta,,Y,
Laniellus albonotatus,Y,Y,
Lanius cristatus,,,Y
Lanius schach,,,Y
Lanius tigrinus,,,Y
Lanthanotus borneensis,Y,,
Lariscus hosei,Y,,
Larus brunnicephalus,Y,,Y
Larus fuscus,Y,,
Larus novaehollandiae,Y,,
Larus ridibundus,Y,,Y
Larus schistisagus,Y,,
Larvivora cyane,,,Y
Latimeria menadoensis,Y,,
Leiothrix laurinae,Y,Y,
Lepidochelys olivacea,Y,,
Leptophryne cruentata,Y,,
Leptoptilos javanicus,Y,,Y
Leucopsar rothschildi,,Y,
Leucopsar rothschildii,Y,,
Lichmera argentauris,,Y,
Lichmera monticola,,Y,
Lichmera notabilis,,Y,
Lichmera squamata,,Y,
Limnodromus scolopaceus,Y,,
Limnodromus semipalmatus,Y,,Y
Limosa lapponica,,,Y
Limosa limosa,,,Y
Loboparadisea sericea,Y,,
Locustella castanea,,Y,
Locustella lanceolata,,,Y
Locustella montis,,Y,
Lonchura ferruginosa,,Y,
Lonchura oryzivora,Y,Y,
Lonchura vana,Y,Y,
Lophorina magnifica,Y,,
Lophorina superba,Y,Y,
Lophotriorchis kienerii,Y,,
Lophura bulweri,Y,,
Loriculus amabilis,Y,Y,
Loriculus aurantiifrons,Y,,
Loriculus catamene,Y,Y,
Loriculus exilis,Y,Y,
Loriculus flosculus,Y,Y,
Loriculus galgulus,Y,,
Loriculus pusillus,Y,Y,
Loriculus sclateri,Y,Y,
Loriculus stigmatus,Y,Y,Y
Lorius domicella,Y,Y,
Lorius garrulus,Y,Y,
Lorius lory,Y,,
Lutra lutra,Y,,
Lutra sumatrana,Y,,
Lutrogale perspicillata,Y,,
Lycocorax obiensis,Y,Y,
Lycocorax pyrrhopterus,Y,Y,
Macaca maura,Y,,
Macaca nigra,Y,,
Macaca ochreata,Y,,
Macaca pagensis,Y,,
Macaca tonkeana,Y,,
Macgregoria pulchra,Y,,
Macheiramphus alcinus,Y,,
Macrocephalon maleo,Y,Y,
Macrogalidia musschenbroekii,Y,,
Macropygia macassariensis,,Y,
Macropygia timorlaoensis,,Y,
Macropygia unchall,,,Y
Malacocincla perspicillata,,Y,
Malayophython timoriensis,Y,,
Malia grata,,Y,
Manis javanica,Y,,
Manouria emys,Y,,
Manucodia ater,Y,,
Manucodia chalybatus,Y,,
Manucodia jobiensis,Y,,
Mareca penelope,,,Y
